thickness,camber,position,aoa,reynolds,Cd,Cl,Cm
0.05765412087598457,0.08889141889102181,0.2384389128728884,3.663875633721876,1670762.0193450556,0.03360289647329189,0.2998278946510995,-0.06518783766587528
0.0697893483966113,0.05556311831727711,0.28947988308131467,4.62471694248404,259732.6327946995,0.03268906971613466,0.2804079230416714,-0.05673622949682458
0.15815627407438687,0.04548783409597791,0.33701115432712603,3.0161125806117433,7190046.36105277,0.03301016568834882,0.264709464268041,-0.053252228576801244
0.13916324632605587,0.007929734187720075,0.1544294231707197,-1.8934210156356892,386575.10203950707,0.01344031784739993,-0.10996159714334611,0.03763605995244942
0.061074031086305436,0.056657033650850064,0.29459873086473654,5.009716261697983,5824972.74263168,0.03542761658371503,0.30086368147152176,-0.06791816042285309
0.14395820088101002,0.06796967227103316,0.3562839931531142,9.44051913708477,5739262.79710409,0.13302087496179363,0.6816641218627245,-0.1626955948101257
0.07949220762097195,0.001378404667075359,0.1830439538942943,-2.3064054278213515,4803869.9884925885,0.024684590622605727,-0.1386043452387129,0.041206532258248926
0.0512344513460789,0.043577308406665696,0.34822599104322555,12.88846278644992,1329858.370239287,0.22102540907043172,0.8976006847891337,-0.19947971312238197
0.09811103278258707,0.033257873547246436,0.10418133617817774,-2.1193060583074583,8612548.308937216,0.01638324967748771,-0.15462535214632067,0.04616123812438172
0.058996751574434,0.03709660073680447,0.3740212216292178,12.756136772365913,9093711.13823758,0.20265575977096073,0.8693194762187865,-0.1863036156142042
0.15622733531649424,0.03636028987738591,0.3167510465863598,10.030468103946177,6953267.557961814,0.14905955329219828,0.7395025202355997,-0.16291112105754382
0.10128586656975776,0.04388231101111894,0.22442047055281292,14.805473000170213,4459846.146690881,0.29974971340288986,1.0682369301642898,-0.23020789636534722
0.10886245252605195,0.060694956269934944,0.1280632070791251,4.839545558416724,3986437.675599973,0.044567189498714,0.3451794800297618,-0.05460851131718654
0.061895286772278645,0.03656399674511572,0.22672009073079524,-4.639165257687995,3545347.717484544,0.0344489239636504,-0.27192016810436176,0.0816891621758506
0.08258096499580488,0.08617794152557973,0.24935744895769427,12.61509641037588,2212376.376623992,0.27149432084021097,1.0173083886021075,-0.22052869589536847
0.0777626928008941,0.033048366473742416,0.16606924270049656,6.5857243497871565,4924724.580590211,0.05231242244459437,0.40433476924039274,-0.08636029230550338
0.1995470589497768,0.013451642335709061,0.2676108720278799,9.34845700728112,3338977.9567089765,0.10482540649752073,0.6117896197906695,-0.12342776550921217
0.06084769464038025,0.049671654840637985,0.19916022321772475,-2.4692065253666913,3452452.9851203486,0.023193644014438092,-0.2185471143126542,0.04111390446632959
0.13035069629360468,0.008319854374964665,0.47373426131713814,-4.852820111463316,8006431.955988346,0.02379783378510439,-0.22228244455247959,0.052482437158977
0.17843389823196443,0.04438099426793028,0.3598406365103344,3.625635827079952,7526714.605095272,0.033539972974557165,0.27848003408008865,-0.060192806149120155
0.05688051316542664,0.0805910422119042,0.37588023643371005,6.366438511150207,4609956.209321539,0.07606662999128613,0.5137790140757259,-0.10747456971572704
0.11973848396193705,0.07388665386266191,0.49223228806937247,13.445782639804229,104382.89215552712,0.2712755779913614,1.0108335441044283,-0.22850046814658842
0.1826437888932953,0.005362562106911259,0.17398916977427153,-1.143565415358354,2882045.2247677343,0.009977543180882422,-0.031124239221910537,-0.008887465441062035
0.0664613993517552,0.02556430930462036,0.20414643098918012,12.32435517820226,791771.1021683901,0.16578425675288327,0.7898481926745948,-0.19372950746918516
0.05573811502119587,0.05925006972656599,0.43439191941610933,0.4167447816208538,368127.3621762148,0.017323951994927016,0.024896881693048684,-0.01487365301056981
0.08989046080506057,0.04121369944893965,0.24519177420206173,2.2633270029343144,5653555.994252003,0.014406365975759925,0.14970933735379488,-0.03628639608376002
0.09488368661236123,0.015488581764374185,0.36621625247327205,5.2411936541331965,8263408.802883336,0.04715323483180237,0.3834911214595299,-0.08683530513465297
0.0847571791788434,0.06229156399398116,0.43912308466010386,14.201569524795428,3066277.15000349,0.3212081886997846,1.0957982749188018,-0.21983456193802178
0.19898636931988306,0.0011405877298388543,0.2855675882636819,5.8571156316021735,9753692.976952437,0.06351590119354089,0.3888605651343115,-0.07445517299858037
0.14595433477516462,0.03484928681938975,0.4972351410864154,9.141917139972268,6669027.456405385,0.12982548312575684,0.6845616799258212,-0.15917900214251524
0.11761843732441296,0.09595629055825466,0.3324722743836389,1.7678148960419051,5000114.091648905,0.02765497380012958,0.24834544277023862,-0.04828022416819529
0.09522347266383649,0.07896307555280045,0.10061923157328746,2.4793641259739196,9020410.862863706,0.020849087276417617,0.16542076379611417,-0.03809445813206435
0.10515381299139372,0.07458363097948291,0.13412688365291842,9.723871585802167,7680031.638877383,0.14916984799963384,0.7178878896983598,-0.15854146518465562
0.1274743711700938,0.004168277389485268,0.44216681550533765,4.243896464288845,4467119.527221861,0.028411226102731703,0.26162188685301463,-0.05557851029182484
0.16366528329217722,0.07340224675944014,0.22317097256260437,2.5512687663591844,7112592.648208809,0.026936225898771468,0.2251058983538328,-0.041129519065306076
0.14474210639586887,0.09434768315454407,0.4927411353380803,13.646211157613191,5061312.639124437,0.3757657020816346,1.193594109992839,-0.26315285854262843
0.18984718693803737,0.08777570607286461,0.2517838938902065,4.516733722560836,7310259.440555006,0.05089578289486854,0.36486504104808126,-0.06699852252104835
0.09659432186602199,0.08346651921414831,0.3071009696944336,7.295746398968269,7603189.276783471,0.09114906051517968,0.5586740703882439,-0.13182368217041324
0.12163399103372698,0.06170864973863378,0.13068589466834277,10.9244443025341,8913102.205751896,0.16279971779863134,0.7673777158282203,-0.1669084473664268
0.1357868625171652,0.04200028054930871,0.19113715992575006,0.3457786667532208,9626035.434719495,0.010244158871487285,0.053403821952822686,0.015487904852816594
0.053560860337562834,0.060921897079063196,0.4899986523887231,7.441463863404431,6714372.867053132,0.10929455849245164,0.6230267426135833,-0.13300742903636367
0.07507068907045533,0.07266735353736976,0.3824042569570676,-0.6474393186025935,9302215.153077072,0.011110932644356432,0.004090004854761277,0.01561236460413534
0.17566300288478898,0.08382676517762687,0.18690949881516356,-3.5276476841983877,1102806.6791672888,0.041568520102682256,-0.32035814114386924,0.07390879578871214
0.052223419997330316,0.004940428294746676,0.24341135672063574,-1.6297784137278644,2152108.9812778775,0.011637952274613662,-0.09260937771586966,0.02633004689963169
0.13229480771014937,0.005687007252112939,0.31879479234042984,10.094943340268458,6927109.919790308,0.12169744923105984,0.6457580457298834,-0.14246399178693786
0.19255126698001457,0.02226142750391534,0.2662632762866785,11.396911353483539,6755234.616831216,0.16687800715611592,0.7633211566818701,-0.16896688745653599
0.1174043139110928,0.07299131167303806,0.36915230561428514,9.491268858796875,2218013.9550279905,0.1664043548920182,0.7765517290635019,-0.17644646501103348
0.19331520846662753,0.05478755381747487,0.4803913391831779,1.271105746911183,8870088.520145541,0.022056425538326457,0.1469008015742088,-0.02637153614222616
0.09920720776257996,0.0991832649598522,0.41230428956006104,13.224475491763723,747729.2880684995,0.33300483006555787,1.126777685619019,-0.2534309647792463
0.11145381434969819,0.09654404220120968,0.4501589607831388,14.965983268781166,3185835.3061131923,0.41017594480181746,1.2548503978945413,-0.2665149139076285
0.05841913793710457,0.039151140621930765,0.39735655112349766,10.34110549427715,9854350.193665108,0.15564301317961857,0.7585538980420733,-0.15485445330613912
0.10949135389983403,0.05781065056208004,0.16889949440026525,12.993949194822257,6823250.485130959,0.2526373922263126,0.9707406764375822,-0.20816331522703338
0.0976276091516868,0.08917060718615621,0.24670848241104715,5.532375278820805,8158556.3287380645,0.05231700039015863,0.3938317041153388,-0.08683034402534676
0.10034168291631687,0.02032512723530094,0.34699343019055995,-4.101408187605942,2979048.3392648604,0.036750131160243726,-0.26191289252861255,0.06277024596644075
0.07928041222102437,0.019920617513210975,0.11444839648613242,2.3098960167171843,8574367.846294021,0.020856007035305876,0.12142816053353737,-0.02920330734744602
0.11927707014306908,0.01440091313774907,0.3790826795690505,5.284090459796854,1726699.0767930006,0.0418797802550885,0.32644723014462207,-0.06203089198303289
0.14133399427590038,0.07037204617745613,0.2304786456889011,4.068237493106162,974294.5306715752,0.03253691228797613,0.28650306807199594,-0.07923357443266667
0.09267073016429328,0.040432157218214734,0.1956843379300735,9.770567913752943,7925424.764369332,0.14764022734799426,0.7380783153214795,-0.1645203383353655
0.15647718734968963,0.0208854718788795,0.48377301478360357,5.990989714401829,5147039.127178101,0.058385825501771696,0.39594880905295926,-0.10639029378652463
0.1414300092200494,0.021372922417915188,0.44399631658132077,1.3836838599298797,4166088.252580201,0.02131841176952684,0.16266716936420275,-0.0500961978898592
0.15037795703096946,0.03130247626890312,0.1517526035710043,8.498707011800871,4876409.253514485,0.0788142223815619,0.4951502684815,-0.0943553624797238
0.11513900043254989,0.06437041386540893,0.40247352132502345,10.521230607499923,5628710.421507073,0.17039118459909683,0.8001027843021021,-0.16513965031078334
0.15399235640407474,0.05299232301427506,0.2813953273808566,7.7847716536258975,3368512.3397578187,0.10115308457875559,0.5742794821951047,-0.1319465187253427
0.10295852575153691,0.04891842541830594,0.33511683028098926,11.973011229584426,7842301.39329781,0.21827888492606887,0.8972070426927624,-0.21094303119026753
0.10801158089576943,0.009326858896227237,0.21394843417271875,0.8604150191063633,5416814.7780051865,0.011259793412421382,0.08387156659383126,-0.04781722726217257
0.11228232681325448,0.0950889128054786,0.43175868677078955,11.306098397339309,2922032.997361789,0.2535233209304517,0.9785226688260477,-0.21785727483689246
0.1285898455711521,0.05899890700312467,0.4751003670385119,11.558116448334012,3694055.3723214306,0.2063341341580552,0.8703462016164476,-0.1655020470230507
0.0829901956314487,0.09132041102353185,0.2186805170395065,2.9014097073796794,7707882.707978472,0.02496719858227284,0.22015483173857284,-0.04134560793714359
0.11331540368406515,0.003655054433677691,0.10581657422529983,12.036937999593967,9874781.91529167,0.15984911410323205,0.760730277547433,-0.17284673228791983
0.08150333079160245,0.03866089678962849,0.1231756666293833,-1.962734172305301,8825722.786109602,0.017767690660826892,-0.15028423464137677,0.03887316061979481
0.1491253415681654,0.06674032213450329,0.29170008979732287,-3.1429482285485317,4264030.668115845,0.032795707235148505,-0.2752464135338113,0.04694683711152915
0.14237093288033198,0.0023800348227242785,0.1694559186972508,6.955258798584051,1693018.2951314822,0.04856853576455764,0.362791989552018,-0.08271607028373859
0.07800142983930221,0.08676375745977222,0.181605266243818,6.355662817099022,9430396.152173176,0.07295104346292182,0.4692349136443505,-0.09963399354780657
0.12539640343127928,0.08282985390175371,0.2642341247030753,-3.9394216143934764,5864573.505368731,0.025977115283636658,-0.2792829541490461,0.06306613901163226
0.19811645535427003,0.01305884775413174,0.4157014690585963,-0.3013127254731147,1802907.475811875,0.014460676364588436,0.009135270253347446,0.0062900671937883195
0.07103560224599396,0.08821085115301103,0.4719310835687295,3.4196981979293266,1597164.1431095179,0.039864874724880414,0.3298928294032637,-0.06648364467176715
0.0687138683646003,0.0659381181878007,0.3131267245565284,9.229148221443225,2693063.823693363,0.1314091483563077,0.6836035156697934,-0.14173136972064054
0.16523638758300613,0.017401018074543802,0.3709978278909022,9.080138311162088,4561725.984436414,0.10933397943127816,0.6124896482376905,-0.14110941489236317
0.15933835871546054,0.026762762873484044,0.10802134909096506,7.483082148626778,1404446.3791350129,0.0716598106922777,0.4944370794004196,-0.09899512049778231
0.08923569229874427,0.03189754567672894,0.21582661995391983,-3.67804982561805,8720095.864281945,0.03019271007023971,-0.2537595793487069,0.0730734033032573
0.11865777677856194,0.026855253683856568,0.4276703744810336,-4.464598946454192,5365133.440397309,0.03410605405207315,-0.24356231704611128,0.04468787216414605
0.1864459999834266,0.07532549616460726,0.13847836985516193,-3.5551290483519438,6175040.287128659,0.03504166279309419,-0.308050752326653,0.06115397383965629
0.1831824876799274,0.0006135795383823651,0.12710828958730158,13.463906054645761,9233695.022355799,0.17819925131567751,0.7927288628997311,-0.16102409908858703
0.1732448899604265,0.08129862642037881,0.2585876946532869,-2.5634731115648086,1904021.2797791099,0.02570948033128477,-0.21621061686853574,0.048091854636738623
0.18864345292773127,0.0708926533134115,0.4108992184834024,3.1771220075441455,3852733.367005852,0.02787018497113608,0.22154188179356935,-0.03257422047451734
0.1346808078562322,0.09216429417244211,0.3020919839219581,13.81297891453152,9378956.626586124,0.34551199715898484,1.1515692975556062,-0.25500567375598193
0.17209468493397348,0.05328540527313437,0.2750943258473116,3.4692745255767825,4688193.191520382,0.028887298369245442,0.24069956079292454,-0.036804885453542255
0.13645333037905522,0.07857958014577016,0.25544630729055817,9.93225562469738,2816649.466994062,0.16921837618275745,0.7730446756666883,-0.16639758307424382
0.19396513788652597,0.08992944863979951,0.47684614346920884,5.61881440992101,9942815.8561907,0.08495255246845027,0.5154255551875625,-0.10811345044884281
0.07610688316094458,0.07773627055231878,0.4370699207164054,-4.3685909377264815,9117266.09635326,0.037752998158264564,-0.28035142303200244,0.07965658140030915
0.10588021553301352,0.012325388313015084,0.2568916758452716,2.438806559416136,4865872.554737912,0.025487253903648182,0.18757988529245934,-0.044515517889392314
0.12078395461667253,0.06728180582747538,0.23371170792280274,10.655992641059873,4211361.624605151,0.17646711449986507,0.7985596839487173,-0.18307589725314313
0.16824608194321006,0.059934031702424985,0.42555268281171255,10.42715066977139,1963989.2252886605,0.17182182819478048,0.7737344530152852,-0.17290920079257352
0.1245228800377802,0.016068530383979405,0.24010801016418998,-3.7407671809018233,8942124.126769887,0.02895775210545323,-0.23194857467300892,0.05603408184601273
0.13767906746085856,0.0034208323956897192,0.2634196044978223,0.2605368536479302,3102486.6004398433,0.016486225886070707,-0.0472366800626629,-0.005162896136148612
0.1800195195883449,0.05207822581196302,0.34070729536902433,14.124124625689248,9486468.50965365,0.25827552958278127,0.9809758761372765,-0.20787763694933073
0.17108492060720773,0.02944653248786502,0.4171121704574382,-1.0288219010288397,1043377.3074575188,0.01729758893827602,-0.1036694407268837,0.01830295975837293
0.1642601817880749,0.03842084878404992,0.4868625584214469,-1.2338598121020103,3224540.2644805633,0.014283689232592673,-0.08650774770540712,0.0316624565660467
0.07406681669469747,0.047887296144454,0.3115410308063254,3.8803441680159967,1189565.5500106323,0.03685694517779651,0.29402464492829,-0.08719140604889489
0.11098921973845477,0.07934935536582732,0.1788617954891981,14.512667515049976,6466926.733992696,0.30986782862249396,1.089712450986148,-0.24522191630701945
0.16063406430330757,0.0414152714151256,0.2965071687321905,-3.3185120841075544,6376587.619836674,0.03064554492000664,-0.2298555491242961,0.03494599743745788
0.18718190653811556,0.08167524968557083,0.4475683957048272,-1.3176492405924929,3784786.4474049127,0.014753273395729221,-0.01741136612918351,-0.0019815366246520288
0.07313268694517755,0.06007182126770934,0.23626260378744204,13.883580778533304,2424964.1481774305,0.2706291477203678,1.004179984310075,-0.2166407828990958
0.15760932196918756,0.03531186665009001,0.38410419533322715,5.725937923312721,557777.195896569,0.06300821034549356,0.4267471226725492,-0.09461727724295568
0.12577962634756282,0.09301260837582204,0.17608434018352614,-0.7818945825404615,2524614.73498608,0.021721271512563235,-0.11099814718875613,0.02467619494332086
0.09066028225381029,0.07183707764504502,0.3490991555043934,14.384354100785949,9716006.732053565,0.32792697659957193,1.1131132647804456,-0.2443216546361473
0.16475841019375043,0.05740663347023454,0.18474937873606612,8.669010124128532,189517.25597609457,0.09053533843347002,0.5622780997026142,-0.11994510052426866
0.08122109705095303,0.0502158689531967,0.42152045217407585,14.07582664837486,3572366.3069252395,0.27515651059469604,1.0197239163817553,-0.23291814595482135
0.10591650022544302,0.0074745593508961615,0.2112016913983969,-2.453665605847843,3963628.1850144053,0.013188441869085616,-0.11975898851680192,0.033639710663213813
